Roman
Bavykin
a5dc8aa90c01da4ba8b318089bfba968
[6.5.2022 | 5:39:25] {"type":"cmd","data":"run"}
,[6.5.2022 | 5:39:25] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:25] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:25] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:25] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:26] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
